userId,movieId,rating
1,1,2
1,78,1
1,2,1
1,40,5
1,61,3
1,22,2
1,13,3
1,74,2
1,29,1
2,56,5
2,30,2
2,24,1
2,47,5
2,80,2
2,21,5
2,54,1
2,97,3
2,20,4
2,6,5
2,9,4
2,17,1
2,22,1
2,5,1
3,1,5
3,6,1
3,84,4
3,74,2
3,89,2
3,96,4
3,38,3
3,83,2
3,4,4
3,42,4
3,70,1
3,19,1
3,29,2
3,76,4
4,45,1
4,29,4
4,64,1
4,38,3
5,42,3
5,68,5
5,37,3
5,55,5
6,82,4
6,58,3
6,90,1
6,6,3
6,72,2
6,87,4
6,23,5
6,30,5
6,27,5
6,45,5
6,69,4
6,51,3
6,40,3
6,41,4
6,100,4
6,84,2
6,47,3
6,86,2
7,61,4
7,43,1
7,68,3
7,58,3
7,85,2
7,75,3
7,35,2
8,94,5
8,72,1
8,28,1
8,39,3
8,41,4
8,16,5
8,95,4
8,48,4
8,21,4
8,8,4
8,35,2
9,60,4
9,50,1
9,59,3
9,84,5
9,10,4
9,93,2
9,15,4
9,24,2
9,41,2
9,58,1
9,33,2
9,82,3
9,86,3
9,21,2
9,61,1
9,43,3
9,25,3
9,28,2
9,92,1
10,27,1
10,91,1
10,7,3
10,86,5
10,10,4
10,20,5
10,23,1
10,63,5
10,37,5
10,3,4
10,96,4
10,6,5
10,18,1
10,78,1
10,84,5
10,76,5
10,97,3
10,70,3
10,93,3
10,85,3
11,12,1
11,48,5
11,36,1
11,10,5
11,44,3
11,74,5
11,98,5
11,100,2
11,54,4
11,73,1
12,55,1
12,91,2
12,67,3
12,15,4
12,42,3
12,62,1
13,18,4
13,87,4
13,47,4
13,74,1
13,56,3
13,76,2
13,92,1
13,58,1
13,35,1
13,24,5
13,72,5
13,60,3
13,48,1
13,94,2
13,52,3
13,86,1
13,3,5
13,67,3
13,30,3
14,74,2
15,9,5
15,82,1
15,87,2
15,7,3
15,58,2
15,39,2
15,98,4
15,71,3
15,100,5
15,66,2
15,59,3
15,28,4
15,43,5
15,45,4
15,14,3
15,8,3
15,47,5
15,79,3
15,89,1
16,14,4
16,11,2
16,79,2
16,23,5
17,33,1
17,62,5
17,60,1
17,16,4
17,71,1
17,50,1
17,5,3
17,79,2
17,7,2
17,42,4
17,17,2
17,87,3
17,30,5
18,4,5
18,11,3
18,62,2
18,23,2
18,74,2
18,60,1
18,6,2
18,83,5
18,98,2
18,94,2
18,21,3
18,34,1
18,38,4
19,93,3
19,60,1
19,84,1
19,48,4
20,45,1
20,88,1
20,83,3
20,29,1
20,14,2
20,54,4
20,70,2
20,59,2
20,8,5
20,5,2
20,32,2
20,43,4
20,7,5
20,12,1
20,81,4
21,69,5
21,56,1
21,9,1
21,44,5
21,7,3
21,4,4
21,84,4
21,8,3
21,94,5
21,77,5
21,93,3
21,35,1
21,42,4
21,66,1
21,15,1
21,25,5
21,45,5
21,57,2
21,79,1
21,49,4
22,43,4
22,63,4
23,28,3
23,41,3
23,9,3
23,1,5
23,57,4
23,2,4
23,11,4
23,87,5
23,44,2
23,35,4
23,27,2
23,26,4
23,55,2
23,64,4
24,23,3
24,90,4
24,99,4
24,36,5
24,53,5
24,92,5
24,19,4
24,21,4
24,10,1
24,82,1
24,79,2
25,9,2
25,29,2
25,80,4
25,78,5
25,3,2
25,32,3
25,39,1
25,1,3
25,62,5
25,42,4
25,54,2
25,59,2
25,57,2
25,94,2
25,5,3
25,20,2
25,10,2
25,63,3
26,66,4
26,33,1
26,9,5
26,7,4
26,48,5
26,78,2
26,21,4
26,46,1
26,100,4
26,10,4
26,71,2
26,5,3
26,35,2
26,89,3
26,82,3
26,27,4
26,54,4
26,97,2
26,18,1
27,50,1
27,31,4
27,62,3
27,16,3
27,46,1
27,85,3
27,44,4
27,23,2
27,96,2
27,72,2
27,74,2
27,3,3
27,13,5
27,54,5
27,39,2
27,43,2
27,40,3
27,55,2
28,49,2
28,39,3
28,1,1
28,7,1
28,17,2
28,8,2
28,35,4
28,61,3
28,2,1
28,42,4
28,96,3
28,97,1
28,83,4
28,78,5
28,64,4
28,95,5
28,71,2
28,33,5
28,85,4
29,5,3
30,21,1
30,11,1
30,71,2
30,10,3
30,72,5
30,39,2
30,14,4
31,69,5
31,93,1
31,88,1
31,28,1
32,49,5
32,61,3
32,52,2
32,11,3
32,21,2
32,91,5
32,78,3
32,76,5
32,44,2
32,14,3
32,96,4
32,88,5
32,95,4
33,85,4
33,20,5
33,44,5
33,5,5
33,89,2
33,30,1
33,4,4
33,66,4
33,58,1
33,16,5
33,42,4
33,72,3
33,26,4
33,33,2
33,46,3
33,9,2
33,91,1
33,1,3
33,79,3
33,31,2
34,88,5
34,80,5
34,42,1
34,15,5
34,34,1
34,33,1
34,10,3
34,56,3
34,46,1
35,97,1
35,20,3
35,70,4
35,92,5
35,67,4
35,76,1
35,19,5
35,31,1
35,61,5
35,28,1
35,5,2
35,3,2
35,96,5
35,47,2
35,95,2
35,87,4
35,85,4
35,33,5
35,94,4
36,76,2
36,2,3
36,73,4
37,7,4
37,76,2
37,29,5
37,35,4
37,32,4
37,45,1
37,92,4
37,93,1
37,4,5
37,73,1
37,20,5
37,53,5
37,86,1
37,70,1
37,100,2
37,60,1
37,10,1
37,88,5
37,2,5
38,73,2
38,59,5
38,7,4
38,86,1
38,39,1
38,37,4
38,42,3
38,47,1
38,29,5
38,10,3
38,36,1
38,61,4
38,56,3
38,26,3
39,29,4
40,8,3
41,96,1
41,42,2
41,71,5
41,21,2
41,95,1
41,79,5
41,74,3
41,10,4
41,77,5
41,28,3
41,38,3
41,5,4
41,4,4
41,85,4
41,52,2
41,99,3
41,29,2
41,47,5
41,44,3
42,27,2
42,99,1
42,95,2
42,88,1
42,15,1
42,93,3
42,91,5
42,51,4
42,50,5
42,69,3
42,4,5
42,32,5
42,53,3
42,41,1
42,78,4
42,80,2
42,12,5
42,72,5
42,44,4
42,20,4
43,15,3
43,7,1
43,65,2
43,43,5
43,87,3
43,57,2
43,1,4
43,61,1
43,16,4
43,21,1
44,52,5
44,93,5
44,12,2
44,74,3
44,58,1
45,29,2
45,7,5
45,36,3
45,5,4
45,37,5
45,53,2
45,55,4
45,40,3
45,80,3
45,95,3
45,22,2
45,75,5
45,65,3
45,32,2
45,38,5
45,62,4
45,33,5
45,31,2
45,39,3
45,91,1
46,95,3
46,92,3
46,75,4
46,2,2
46,67,2
46,35,2
46,27,2
46,40,5
46,58,4
46,61,5
46,47,5
46,64,1
46,63,3
46,54,4
46,5,3
46,6,2
46,65,4
46,71,3
46,22,4
46,23,1
47,19,4
47,61,3
47,43,5
47,58,3
47,52,5
47,91,3
47,59,1
47,14,2
47,29,1
47,53,5
47,72,4
47,46,4
47,36,5
48,49,2
48,30,1
48,60,5
49,55,5
49,24,1
50,63,2
50,96,5
50,39,2
50,12,5
50,93,5
50,35,3
50,99,1
50,16,3
50,59,5
50,76,5
50,43,4
50,55,2
50,82,2
